I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-27,98,109,-57,-87,125,-24,-63,-20,-55,-63,-71
-27,98,109,-57,-87,125,-24,-63,-20,-55,-63,-71
-27,98,109,-57,-87,125,-24,-63,-20,-55,-63,-71
-27,98,109,-57,-87,125,-24,-63,-20,-55,-63,-71
-27,98,109,-57,-87,125,-24,-63,-20,-55,-63,-70
-27,98,109,-57,-87,125,-24,-63,-20,-55,-63,-69
-27,98,109,-57,-87,125,-24,-63,-20,-55,-63,-67
-27,98,109,-57,-87,125,-24,-63,-20,-55,-63,-67
-27,98,109,-57,-87,125,-24,-64,-21,-55,-63,-66
-27,98,109,-57,-87,125,-24,-65,-22,-55,-63,-66
-27,98,109,-57,-87,125,-24,-66,-23,-55,-63,-66
-27,98,109,-57,-87,125,-24,-67,-23,-55,-63,-66
-27,98,109,-57,-87,125,-24,-67,-23,-55,-63,-66
-27,98,109,-57,-87,125,-24,-67,-23,-55,-63,-66
-27,98,109,-57,-87,125,-24,-67,-23,-55,-63,-66
-27,98,109,-57,-87,125,-25,-67,-24,-55,-63,-66
-27,98,109,-57,-87,125,-26,-67,-25,-55,-63,-66
-27,98,109,-57,-87,125,-27,-67,-25,-55,-63,-66
-27,98,109,-57,-87,125,-29,-67,-26,-55,-63,-66
-27,98,109,-57,-87,125,-29,-67,-27,-55,-63,-66
-27,98,109,-57,-87,125,-30,-67,-27,-55,-63,-66
-27,98,109,-57,-87,125,-30,-67,-27,-55,-63,-66
-27,98,109,-57,-87,125,-30,-67,-27,-55,-63,-66
-26,98,108,-57,-86,124,-30,-67,-27,-55,-63,-66
-24,97,106,-57,-84,122,-30,-67,-27,-55,-63,-66
-22,96,104,-57,-82,120,-30,-67,-27,-55,-63,-66
-20,95,102,-57,-79,118,-30,-67,-27,-55,-63,-66
-19,94,100,-57,-78,117,-29,-67,-27,-55,-63,-66
-19,94,100,-57,-77,117,-28,-67,-27,-55,-63,-66
-18,93,99,-57,-77,116,-27,-67,-27,-55,-63,-66
-18,93,99,-57,-77,116,-26,-67,-27,-55,-63,-66
-19,93,99,-57,-77,116,-25,-68,-27,-55,-63,-66
-21,92,99,-55,-78,115,-25,-69,-27,-55,-63,-66
-22,91,99,-54,-78,115,-24,-69,-27,-55,-63,-66
-25,90,99,-53,-79,114,-24,-70,-27,-55,-63,-66
-26,89,99,-52,-80,114,-24,-71,-27,-55,-63,-66
-26,89,99,-51,-80,114,-24,-71,-27,-55,-63,-66
-27,89,99,-51,-80,113,-24,-72,-27,-55,-63,-66
-27,89,99,-51,-80,113,-24,-72,-27,-55,-63,-66
-27,88,99,-51,-80,113,-24,-71,-27,-54,-63,-66
-27,87,98,-50,-79,112,-24,-70,-26,-54,-63,-65
-27,86,97,-49,-78,110,-24,-69,-25,-53,-63,-64
-27,85,96,-48,-78,109,-24,-68,-24,-52,-63,-62
-27,84,95,-48,-77,108,-24,-68,-24,-52,-63,-62
-27,84,95,-48,-77,108,-24,-67,-24,-51,-63,-61
-27,84,95,-48,-77,108,-24,-67,-23,-51,-63,-61
